"Câu hỏi","Lựa chọn A","Lựa chọn B","Lựa chọn C","Lựa chọn D","Đáp án đúng"
"Doanh nghiệp không có mục tiêu nào sau đây:","Cực đại hoá chi phí","Nâng cao chất lượng sản phẩm","Cực đại hoá doanh thu","Tăng thị phần","A"
"Hệ thống các giá trị của doanh nghiệp có thể được xây dựng dựa trên:","Các đáp án trên đều sai","Ý muốn của người lãnh đạo đương nhiệm để khẳng định dấu ấn cá nhân","Giữ nguyên các giá trị của doanh nghiệp đã được xây dựng trong quá khứ trong mọi hoàn cảnh","Kế thừa những giá trị đã hình thành, phát triển các giá trị mới mà thế hệ lãnh đạo đương nhiệm mong muốn xây dựng để doanh nghiệp ứng phó với tình hình mới","D"
"CEO của Tập đoàn Facebook, Mark Zuckerbug đã tuyên bố sẽ trao tặng 99% tài sản tại Facebook trong suốt cuộc đời mình cho hoạt động từ thiện. Điều này cho thấy khía khía cạnh nào trong văn hóa doanh nhân?","","","Đạo đức","","C"
"Văn hóa kinh doanh chịu ảnh hưởng của các nhân tố tác động","Tất cả các phương án A, B, C","Thể chế xã hội, sự khác biệt và giao lưu văn hóa, toàn cầu hóa","Các yêu tố nội bộ doanh nghiệp, khách hàng","Văn hóa xã hội, văn hóa dân tộc","A"
"Ưu điểm của mô hình văn hóa tháp Eiffel","Thực hiện công việc hiệu quả có ý nghĩa quyết định và mức độ hoàn thành sẽ là cơ sở đánh giá kết quả.","Có sức lôi cuốn các chuyên gia và có tinh thần kỷ luật chéo","Sân chơi lành mạnh để phát huy những ý tưởng và đáp lại một cách thông minh những sáng kiến mới.","Tất cả các đáp án trên","A"
"Ông Phạm Nhật Vượng, chủ tịch Tập đoàn Vingroup cho rằng mục tiêu cuối cùng là làm cái gì đó cho đời và trong năm 2020, ông đã được vinh danh trong danh sách thiện nguyện châu Á. Điều này cho thấy yếu tố nào trong văn hóa doanh nhân của ông Vượng?","Tố chất của doanh nhân","Phong cách doanh nhân","Không có phương án đúng","Đạo đức của doanh nhân","D"
"Phát biểu nào sau đây không phải là vai trò của đạo đức kinh doanh trong quản trị doanh nghiệp:","Đạo đức kinh doanh góp phần làm hài lòng khách hàng.","Đạo đức kinh doanh góp phần tạo ra lợi nhuận cho Doanh nghiệp","Đạo đức kinh doanh góp phần vào sự cam kết và tận tậm của nhân viên.","Đạo đức kinh doanh góp phần bảo tồn và phát triển các giá trị của Doanh nghiệp","B"
"Hành vi hai hay nhiều công ty hoạt động trong cùng một thị trường thoả thuận về việc bán hàng hoá ở cùng một mức giá đã định được gọi là:","Cố định giá","Dèm pha hàng hoá của đối thủ cạnh tranh.","Phân chi thị trường","Bán phá giá","A"
"Văn hóa doanh nghiệp được hiểu là: ""Một hệ thống hữu cơ các ..., các chuẩn mực, các quan niệm và hành vi do các thành viên trong doanh nghiệp đó sáng tạo và tích luỹ trong quá trình tương tác với môi trường bên ngoài và hội nhập bên trong tổ chức""","giá trị","chiến lược","mục tiêu","tầm nhìn","A"
"“Với tinh thần gần gũi với thiên nhiên, luôn nỗ lực hết mình để nuôi dưỡng thể chất và tâm hồn Việt bằng cách cung cấp những sản phẩm thực phẩm có nguồn gốc từ thiên nhiên – sạch, an toàn, tươi ngon và bổ dưỡng” là tuyên bố sứ mệnh của doanh nghiệp nào?","TH true milk","Nuti food","Vinamilk","Ba Vì Milk","A"
"…….… là một hệ thống các giá trị, các chuẩn mực, các quan niệm và hành vi của doanh nghiệp, chi phối hoạt động của mọi thành viên trong doanh nghiệp và tạo nên bản sắc kinh doanh riêng của doanh nghiệp.","Văn hóa doanh nghiệp","Văn hóa kinh doanh","Triết lý kinh doanh","Văn hóa doanh nhân","A"
"Các khía cạnh dưới đây KHÔNG thể hiện đạo đức của doanh nhân","Có trách nhiệm với người khác trong tổ chức và ngoài xã hội","Có trình độ chuyên môn tốt","Có trách nhiệm với công việc","Hướng tới điều thiện","B"
"Đối tượng hữu quan bên ngoài doanh nghiệp không phải là đối tượng nào sau đây:","Nhà cung cấp","Khách hàng","Đối thủ cạnh tranh","Chủ sở hữu","D"
"Hoạt động nào sau đây không được coi là thể hiện nghĩa vụ nhân văn của doanh nghiệp:","Thực hiện các hành động bảo vệ môi trường.","Thành lập các tổ chức từ thiện và ủng hộ bà con bị lũ lụt","Đóng góp tiền cho giáo dục, nghệ thuật, môi trường và cho những người khuyết tật","Xây nhà tình nghĩa, lớp học tình thương cho người nghèo","A"
"Theo lý thuyết về phong cách lãnh đạo của Goleman, khi người quản lý đánh giá cao sự nhiệt tình, mong muốn của cấp dưới và chủ yếu dựa vào mối quan hệ gắn bó và sự tin cậy để khích lệ tính năng động, sáng tạo và sự mạo hiểm của họ, người quản lý áp dụng phong cách lãnh đạo nào dưới đây","Gia trưởng","Bằng hữu","Dân chủ","Ủy thác","B"
"Để bảo vệ người tiêu dùng, Liên hợp quốc đã có bản hướng dẫn gửi Chính phủ các nước thành viên. Người tiêu dùng có quyền gì?","Cả 3 đáp án trên đều đúng","Quyền được thỏa mãn những nhu cầu cơ bản.","Quyền được lựa chọn.","Quyền được thông tin.","A"
"Hành động nào sau đây có thể khiến cho doanh nghiệp có văn hóa yếu kém?","Luôn tạo áp lực cho nhân viên và sa thải nhân viên một cách tùy tiện","Yêu cầu tất cả thành viên trong công ty chấp hành nội quy, quy định của công ty, doanh nghiệp","Giải quyết việc làm một cách chủ động, nhân viên thoải mái làm việc trong khuôn khổ nội quy của công ty","Tạo môi trường cạnh tranh lành mạnh cho nhân viên tích cực tham gia công việc","A"
"Doanh nhân là ____","Người tham gia quản lý doanh nghiệp","Cả 3 đáp án trên","Người tham gia tổ chức, điều hành hoạt động của doanh nghiệp","Người làm kinh doanh","B"
"Người lãnh đạo có vai trò quan trọng trong việc dẫn dắt thay đổi văn hoá vì:","Họ có kinh nghiệm","Cả 3 đáp án trên đều sai","Họ trực tiếp đưa ra và hướng dẫn các nỗ lực thay đổi","Họ có quyền lực","C"
"Nội dung đạo đức kinh doanh trong quản trị nguồn nhân lực liên quan đến những vấn đề cơ bản nào?","Bắt buộc người lao động thực hiện những công việc nguy hiểm mà không cho phép họ có cơ hội từ chối, bất chấp thể trạng, bất chấp khả năng và năng lực của họ","Không trang bị đầy đủ các trang thiết bị an toàn lao động cho người lao động, cố tình duy trì các điều kiện nguy hiểm và không đảm bảo sức khỏe tại nơi làm việc","Đạo đức trong tuyển dụng, bổ nhiệm, sử dụng lao động, đạo đức trong đánh giá người lao động, đạo đức trong bảo vệ người lao động.","Che giấu thông tin về mối nguy hiểm của công việc, làm ngơ trước một vụ việc có thể dự đoán được và có thể phòng ngừa được.","C"
"Nhận thấy tương lai của ngành bán lẻ có nhiều biến động do sự xuất hiện của thương mại điện tử trong khi công nghệ sản xuất xe ô tô đang có thay đổi mạnh mẽ, ông Phạm Nhật Vượng đã quyết định bán các doanh nghiệp thuộc lĩnh vực bán lẻ của tập đoàn và chuyển hướng đầu tư sang sản xuất và kinh doanh xe ô tô. Điều này cho thấy đặc điểm gì trong tố chất doanh nhân của ông Vượng?","Không có phương án đúng","Khả năng thích ứng với môi trường","Năng lực quan hệ xã hội tốt","Say mê kinh doanh","B"
"Yếu tố nào thường cản trở tinh thần khởi nghiệp:","Sự bất định của tương lại","Sự giới hạn về nguồn lực","Tất cả các phương án A, B, C","Sự thấu hiểu về các cơ hội","B"
"Doanh nghiệp có văn hóa mạnh sẽ:","Giúp cho nhân viên thỏa mái và chủ động hơn trong việc đinh hướng cách nghĩ và cách làm việc","Tạo ra niềm tự hào cho nhân viên về doanh nghiệp, từ đó mọi người luôn sống phấn đâu hết mình vì mục tiêu chung","Giúp lãnh đạo dễ dàng hơn trong việc quản lý doanh nghiệp","Cả A, B, C đều đúng","D"
"Yếu tố nào dưới đây không phải là yếu tố cấu thành của Văn hóa kinh doanh:","Văn hóa doanh nghiệp, văn hóa ứng xử trong hoạt động kinh doanh","Văn hóa doanh nhân, đạo đức kinh doanh","Văn hóa nghệ thuật","Triết lý kinh doanh, văn hóa doanh nhân","C"
"Mô hình văn hóa doanh nghiệp nào thường xuất hiện trong những nhóm làm việc của các chuyên gia?","Văn hóa gia đình","Văn hóa tháp Eiffel","Văn hóa lò ấp trứng","Văn hóa tên lửa định đường","D"
"Các cơ hội khởi nghiệp có thể đến từ","Cả phương án A và B","Nhu cầu của thị trường","Sự phát triển công nghệ","Các ý tưởng ngẫu hứng của người khởi nghiệp","A"
"Ai là người có nghĩa vụ thực hiện các giá trị đã được xây dựng trong doanh nghiệp:","Khách hàng","Nhân viên","Nhà cung cấp","Các thành viên trong doanh nghiệp","D"
"Chiến lược khác biệt hóa đòi hỏi:","Đẩy mạnh kênh phân phối","Sản phẩm được thiết kế đặc biệt","Đẩy mạnh chiến lược Marketing","Sản phẩm được thiết kế để sản xuất hàng loạt","B"
"Khi bước vào tất cả các điểm giao dịch của ngân hàng BIDV, chúng ta đều thấy các nhân viên mặc đồng phục và có cách giao tiếp thân thiện, làm việc chuyên nghiệp trong những tòa nhà được trang trí gần như giống nhau. Những biểu hiện như vậy thuộc cấp độ nào trong văn hoá doanh nghiệp của BIDV?","Cấp độ thứ ba","Cấp độ thứ nhất","Cấp độ thứ hai","Cả 3 cấp độ trên","B"
"Đâu không phải là các yếu tố cơ bản khi xây dựng sứ mệnh:","Lịch sử","Những năng lực đặc biệt","Môi trường của doanh nghiệp (tổ chức)","Hệ thống các giá trị","D"
"Văn hóa doanh nghiệp - đó là hệ thống những quan niệm, những ..., những giá trị, và những khuôn mẫu hành vi được tất cả các thành viên trong doanh nghiệp nhận thức và thực hiện theo.","triết lý","hệ thống các giá trị","quy tắc","biểu tượng","D"
"Các khía cạnh dưới đây KHÔNG thể hiện năng lực của doanh nhân,","Đạo đức doanh nhân","Trình độ chuyên môn","Khả năng lãnh đạo, kỹ năng quản lý","Khả năng làm việc trí óc và thể lực","A"
"Đối tượng hữu quan bên trong doanh nghiệp không phải là đối tượng nào sau đây:","Nhà Quản lý","Nhân viên","Chủ sở hữu","Nhà cung cấp","D"
"Tinh thần khởi nghiệp (entrepreneurship) là sự theo đuổi các...trong điều kiện nguồn lực bị giới hạn","đam mê","phương án","cơ hội","kế hoạch","C"
"Trong bản hướng dẫn về bảo vệ người tiêu dùng của Liên hiệp quốc gửi Chính phủ các nước thành viên, quyền được cung cấp những thông tin cần thiết để có sự lựa chọn và được bảo vệ trước những quảng cáo hoặc ghi nhãn không trung thực là quyền nào sau đây:","Quyền được thông tin","Quyền được an toàn","Quyền được lựa chọn","Quyền được lắng nghe","A"
"Đặc trưng của văn hoá không bao gồm:","Tính kế thừa","Tính sao chép","Tính tập quán","Tính khách quan","B"
"Phương án nào dưới đây không phải là tiêu chuẩn đánh giá văn hóa doanh nhân","Tiêu chuẩn về tài sản cá nhân","Tiêu chuẩn về trình độ năng lực","Tiêu chuẩn về đạo đức","Tiêu chuẩn về sức khỏe","D"
"Startup có thể hiểu là:","Một tổ chức được thiết kế nhằm cung cấp sản phẩm và dịch vụ trong những điều kiện chưa chắc chắn.","Tất cả các phương án A, B, C","Một hình thức khởi nghiệp gắn với công nghệ, đổi mới, sáng tạo","Một công ty nhỏ, có tuổi đời vài ba năm.","B"
"Triết lý kinh doanh là những …………, …………mà doanh nghiệp, doanh nhân và các chủ thể kinh doanh theo đuổi trong quá trình hoạt động của doanh nghiệp.","quan niệm/ giá trị","quan niệm/ hành vi","giá trị/ chuẩn mực","hành vi/ chuẩn mực","A"
"Việc tìm kiếm những thị trường mới cho những sản phẩm hiện có là","Chiến lược thâm nhập thị trường","Chiến lược đa dạng hoá trong kinh doanh","Chiến lược mở rộng thị trường","Chiến lược phát triển sản phẩm","C"
"Các khía cạnh dưới đây KHÔNG thể hiện đạo đức của doanh nhân","Có trách nhiệm với công việc","Hướng tới điều thiện","Nhiều kinh nghiệm quản lý","Có trách nhiệm với người khác trong tổ chức và ngoài xã hội","C"
"Ai là doanh nhân khởi xướng phong trào người Việt dùng hàng Việt từ 100 năm trước?","Đỗ Hữu Phương","Lê Phát Đạt","Bạch Thái Bưởi","Lương Văn Can","C"
"Văn hóa doanh nhân là hệ thống các giá trị, các chuẩn mực, các quan niệm và hành vi của doanh nhân trong quá trình...","giao tiếp với khách hàng","quản trị kinh doanh nghiệp","tuyển dụng và đãi ngộ nhân viên","lãnh đạo và quản lý doanh nghiệp","D"
"Văn hóa doanh nghiệp - đó là hệ thống những quan niệm, những biểu tượng, những giá trị, và những ... được tất cả các thành viên trong doanh nghiệp nhận thức và thực hiện theo.","quy tắc","sứ mệnh","hệ thống các giá trị","khuôn mẫu hành vi","D"
"Yếu tố nào thường cản trở tinh thần khởi nghiệp:","Sự bất định của tương lai","Tất cả các phương án A, D, C","Sự giới hạn về nguồn lực","Sự thiếu hiểu về các cơ hội","B"
"Đối với ..........., nghĩa vụ kinh tế của Doanh nghiệp là tạo công ăn việc làm với mức thù lao xứng đáng cơ hội việc làm như nhau, cơ hội phát triển nghề và chuyên môn, hưởng thù lao tương xứng, hưởng môi trường lao động an toàn và1 đảm bảo quyền riêng tư cá nhân nơi làm việc.","người tiêu dùng","đối thủ cạnh tranh","chủ sở hữu","người lao động","C"
"IPO là hoạt động ... phát hành cổ phiếu lần đầu ra công chúng được viết tắt là:","Sáp nhập và mua bán doanh nghiệp","Kêu gọi các quỹ đầu tư","Phát hành cổ phiếu lần đầu ra công chúng","Kêu gọi các nhà đầu tư","C"
"Theo phân loại của Edgar H. Schein, cấp độ thứ nhất trong văn hoá doanh nghiệp được biểu hiện qua:","Những quá trình và cấu trúc hữu hình của doanh nghiệp","Những quan niệm chung","Tất cả các đáp án trên","Những giá trị được chấp nhận","A"
"Hành trình khởi nghiệp có thể hiểu là","Quá trình xây dựng phương án kinh doanh","Con đường từ ý tưởng đến sản phẩm hoàn thiện","Con đường từ phòng thí nghiệm ra thị trường","Quá trình gọi vốn đầu tư","B"
"Văn hóa là tổng hoà những giá trị vật chất và tinh thần cũng như các phương thức tạo ra chúng... sử dụng các giá trị đó vì sự tiến bộ của loài người và sự truyền thụ các giá trị đó từ thế hệ này sang thế hệ khác","tập quán","tiềm năng","thói quen","kỹ năng","B"
"\"Ít quan tâm đến năng suất, hiệu quả mà ưu tiên cho bầu không khí của tổ chức\" là nhược điểm của mô hình văn hóa doanh nghiệp nào?","Mô hình lò ấp trứng","Mô hình văn hóa gia đình","Mô hình tháp Eiffel","Mô hình tên lửa dẫn đường","B"
"Phương án nào dưới đây KHÔNG phải là tiêu chuẩn đánh giá văn hóa doanh nhân","Tiêu chuẩn về sức khỏe","Tiêu chuẩn về trình độ năng lực","Tiêu chuẩn về số năm kinh nghiệm","Tiêu chuẩn về đạo đức","A"
"Trong bản hướng dẫn bảo vệ người tiêu dùng của Liên hiệp quốc gửi Chính phủ các nước thành viên, quyền được cung cấp những thông tin cần thiết để có sự lựa chọn và được bảo vệ trước những1 quảng cáo hoặc ghi nhãn không trung thực là quyền nào sau đây:","Quyền được thông tin","Quyền được lựa chọn","Quyền được lắng nghe","Quyền được an toàn","A"
"Năng lực của doanh nhân là","Trình độ chuyên môn","Tất cả các phương án trên đúng","Khả năng làm việc trí óc và thể lực","Khả năng lãnh đạo, kỹ năng quản lý","B"
"Các khía cạnh dưới đây KHÔNG thể hiện năng lực của doanh nhân,","Trình độ chuyên môn","Đạo đức doanh nhân","Khả năng làm việc trí óc và thể lực","Khả năng lãnh đạo, kỹ năng quản lý","B"
"Trách nhiệm XH là nghĩa vụ mà một DN phải thực hiện đối với XH. Có trách nhiệm với XH là tăng đến mức tối đa các ............. và giảm tới mức tối thiểu các........... đối với XH.2","tác động tích cực, hậu quả tiêu cực","tác động tích cực, trách nhiệm","nghĩa vụ kinh tế, hậu quả tiêu cực","tác động tiêu cực, hậu quả tích cực","A"
"26. Triết lý kinh doanh 3P: Product - People - Profit có ý nghĩa là:","Làm chủ công nghệ, sản xuất sản phẩm dẫn dụ và định hướng khách hàng","Bản sản phẩm mà doanh nghiệp có để thu lợi nhuận","Bản sản phẩm mà khách hàng cần","Lợi nhuận là trung tâm","C"
"Các yếu tố ảnh hưởng đến sự hình thành văn hóa doanh nghiệp.","Văn hóa dân tộc","Nhà lãnh đạo doanh nghiệp","Những giá trị văn hóa học hỏi được","Cả 3 đáp án trên.","D"
"Quan niệm cho rằng: ""Văn hóa bao gồm mọi năng lực,thói quen và tập quán của con người với tư cách là thành viên của xã hội""","Chưa đầy đủ","Đúng nhưng chưa đủ","Sai","Đúng","B"
"Phát biểu nào sau đây không phải là vai trò của đạo đức kinh doanh trong quản trị doanh nghiệp:","Đạo đức kinh doanh góp phần vào sự cam kết và tận tâm của nhân viên.","Đạo đức kinh doanh góp phần bảo tồn và phát triển các giá trị của Doanh nghiệp","Đạo đức kinh doanh góp phần làm hài lòng khách hàng.","Đạo đức kinh doanh góp phần tạo ra lợi nhuận cho Doanh nghiệp","D"
"Đặc tính cơ bản của văn hóa đồng đội","Quản lý được coi là việc hành chính lặt vặt","Quản lý trên cơ sở quyền lực cá nhân lãnh đạo","Quản lý là việc tiếp tục giải quyết vấn đề","Quản lý dựa vào công việc hơn là dựa vào phẩm chất cá nhân","D"
"Các bộ phận cấu thành văn hóa doanh nhân gồm","Phong cách của doanh nhân","Đạo đức","Năng lực và tố chất","Tất cả các phương án trên đúng","D"
