"Câu hỏi","Lựa chọn A","Lựa chọn B","Lựa chọn C","Lựa chọn D","Đáp án đúng"
"Hành vi định cho hàng hoá của công ty mình những giá bán thấp hơn giá thành nhằm mục đích thôn tính để thu hẹp cạnh tranh là:","Bán phá giá","Phân thị trường","Cố định giá","Dèm pha hàng hoá của đối thủ cạnh tranh","A"
"............ xác định mục đích của tổ chức và trả lời câu hỏi: ""lý do tồn tại, hoạt động của tổ chức là gì?""","Sứ mệnh","Chiến lược","Mục tiêu","Đánh giá","A"
"............ trong trách nhiệm XH của Doanh nghiệp là phải sản xuất hàng hoá và dịch vụ mà XH cần và muốn; tìm kiếm nguồn cung ứng lao động; phát hiện những nguồn tài nguyên mới, thúc đẩy tiến bộ công nghệ; phát triển sản phẩm; phân phối các nguồn sản xuất hàng1 hoá, dịch vụ trong hệ thống xã hội.","Nghĩa vụ kinh tế","Nghĩa vụ nhân văn","Nghĩa vụ pháp lý","Nghĩa vụ đạo đức","A"
"Đâu KHÔNG phải là đặc điểm của một bản tuyên bố sứ mệnh:","Tập trung vào thị trường chứ không phải sản phẩm cụ thể","Tập trung vào sản phẩm cụ thể chứ không phải thị trường","Khả thi","Cụ thể","B"
"Mô hình văn hóa doanh nghiệp thường được áp dụng cho các công ty khởi nghiệp công nghệ.","Mô hình văn hóa gia đình","Mô hình lò ấp trứng","Mô hình tên lửa dẫn đường","Mô hình tháp Eiffel","C"
"........... là một hệ thống các giá trị, các chuẩn mực, các quan niệm và hành vi của doanh nghiệp, chi phối hoạt động của mọi thành viên trong doanh nghiệp và tạo nên bản sắc kinh doanh riêng của doanh nghiệp.","Văn hóa kinh doanh","Triết lý kinh doanh","Văn hóa doanh nhân","Văn hóa doanh nghiệp","D"
"Mô hình nào được áp dụng nhiều ở các doanh nghiệp lâu đời ở Châu Âu, có cấu trúc quan trọng hơn chức năng?","Mô hình lò ấp trứng","Mô hình tên lửa dẫn đường","Mô hình tháp Eiffel","Mô hình văn hóa gia đình","C"
"Theo lý thuyết về phong cách lãnh đạo của Goleman, khi người quản lý đánh giá cao sự nhiệt tình, mong muốn của cấp dưới và chủ yếu dựa vào mối quan hệ gắn bó và sự tin cậy để khích lệ tính năng động, sáng tạo và sự mạo hiểm của họ,2 người quản lý áp dụng phong cách lãnh đạo nào dưới đây","Gia trưởng","Bằng hữu","Dân chủ","Ủy thác","B"
"........... làm cho mọi người trong xã hội có sự giống nhau và làm cho các xã hội khác biệt nhau.","Văn hoá","Thẩm mỹ","Ngôn ngữ","Giáo dục","A"
"Triết lý kinh doanh là những ........... mà doanh nghiệp, doanh nhân và các chủ thể kinh doanh theo đuổi trong quá trình hoạt động của doanh nghiệp.","hành vi/ chuẩn mực","quan niệm/ hành vi","giá trị/ chuẩn mực","quan niệm/ giá trị","D"
"Các cơ hội khởi nghiệp có thể đến từ","Các ý tưởng ngẫu hứng của người khởi nghiệp","Sự phát triển công nghệ","Cả phương án A và B","Nhu cầu của thị trường","C"
"Đặt kể chưa nhận được bằng đại học từ Đại học Harvard do bỏ học giữa chừng, Bill Gates, người sáng lập Tập đoàn Microsoft đã dành rất nhiều thời gian tự học và trở nên rất giỏi và1 lập trình. Điều này cho thấy khía cạnh nào trong văn hóa doanh nhân của ông?","Năng lực","Đạo đức","Phong cách","Tố chất","A"
"Doanh nghiệp sử dụng chiến lược chi phí thấp không chú trọng:","Gia công, chế biến","Đầu tư cho nghiên cứu và phát triển","Chuyển giao, sao chép công nghệ","Phân phối","B"
"Bí mật kinh doanh trong doanh nghiệp bị lộ sẽ dẫn đến hậu quả gì?","Mất lợi thế cạnh tranh của doanh nghiệp","Mang lại lợi nhuận cho công ty","Phân chia thị trường","Cố định giá cả","A"
"Mark Zuckerberg, CEO của tập đoàn Facebook đã xây dựng tập đoàn thành nơi làm việc tốt nhất nước Mỹ nhờ coi trọng và đặt niềm tin vào nhân viên, nhân viên luôn được trau dồi năng lực nhờ làm việc với những người giỏi nhất, nhân viên thích được thử thách bằng những công việc khó. Điều này cho thấy ông có đặc điểm của phong cách lãnh đạo nào theo lý thuyết của Daniel Goleman2","Người quan liêu","Con sói đơn độc","Gia trưởng","Bề trên","D"
"\"Think Different\" (nghĩ khác biệt) là slogan của doanh nghiệp nào?","Samsung","Apple","Nokia","Panasonic","B"
"Đâu là biểu hiện của nguyên tắc chuẩn mực về tính trung thực trong đạo đức kinh doanh:","Hối lộ, tham ô, thụt két.","Giữ chữ tín trong kinh doanh","Dùng các thủ đoạn dối trá để kiếm lời","Làm hàng giả, khuyến mại giả, quảng cáo sai sự thật.","B"
"Quản lý theo mục tiêu (MBO) có nhiều đặc trưng ngoại trừ trường hợp nào sau đây?","Những tiến bộ của quá trình đạt mục tiêu được xem xét định kỳ.","Phần thưởng được đưa ra dựa trên cơ sở những tiến bộ đó.","Các mục tiêu về kết quả cụ thể do nhân viên và những người quản lý cùng xác định.","Các mục tiêu tiêu thường chung chung, mờ hồ.","D"
"Đâu là một công cụ thường được sử dụng để xác định các điểm mạnh, điểm yếu, cơ hội và nguy cơ cho tổ chức trong việc xây dựng chiến lược.","Sơ đồ Gantt","SWOT","SMART","KPI (các chỉ số đánh giá kết quả)","B"
"Phương án nào dưới đây không phải là nhân tố bên trong ảnh hưởng đến văn hóa doanh nghiệp?","Lịch sử, truyền thống của doanh nghiệp","Hình thức so hữu của doanh nghiệp","Khách hàng","Ngành nghề kinh doanh của doanh nghiệp","C"
"Sự sáng tạo trong các dự án khởi nghiệp hướng tới mục tiêu:","Tối ưu hóa hoạt động và gia tăng giá trị cho sản phẩm","Thu hút sự chú ý của khách hàng","Tối ưu hóa hoạt động","Thoa man đam mê sang tạo của người khởi nghiệp","A"
"Bất kể chưa nhận được bằng đại học từ Đại họcHarvard do bỏ học giữa chừng, Bill Gates, người sáng lập Tập đoàn Microsoft đã dành rất nhiều thời gian tự học và trở nên rất giỏi về lập trình. Điều này cho thấy khía cạnh nào trong văn hóa doanh nhân của ông?","Phong cách","Tố chất","Năng lực","Đạo đức","B"
"Đặc tính cơ bản của văn hóa đồng đội","Quản lý dựa vao cong viec hơn là dựa vào phẩm chất cá nhân","Quản lý được coi là việc hành chính lặt vặt","Quản lý trên cơ sở quyền lực cá nhân lãnh đạo","Quản lý là việc tiếp tục giải quyết vấn đề","A"
"Đối với …..., nghĩa vụ kinh tế của Doanh nghiệp là cung cấp hàng hoá và dịch vụ, các vấn đề liên quan đến chất lượng sản phẩm, an toàn sản phẩm, định giá, thông tin về sản phẩm, phân phối, cạnh tranh.","người tiêu dùng","người lao động","đối thủ cạnh tranh","chủ sở hữu","A"
"Đối với khách hàng, doanh nghiệp không được có những hành động nào sau đây?","Doanh nghiệp phai thực hiện trọn vẹn nghĩa vụ cần thận, nghĩa là doanh nghiệp phải phòng ngừa mọi khả năng sản phẩm đưa ra thị trường có khiếm khuyết","Thu lợi nhuan ma khong can biet khi co the gây tai nạn hay thiệt hại cho người tiêu dùng.","Doanh nghiệp không được cố tìm cách rang buộc người tiêu dùng bởi bất kỳ cam kết đảm bảo chính thức hay ngầm định nào về trách nhiệm bắt buộc.","Từ ngữ trong lời giới thiệu, trong quảng cáo, trong tuyên bố của doanh nghiệp phải có tính trung thực.","B"
"\"Think Different\" (nghĩ khác biệt) là slogan của doanh nghiệp nào?","Nokia","Panasonic","Samsung","Apple","D"
"Một thương hiệu lụa lâu năm có nhiều cửa hàng ở Hà Nội và TPHCM bị tố bán khăn lụa có 2 mác Made in China và Made in Vietnam. Thực tế họ đã nhập khăn của Trung quốc về và gắn mác của Việt Nam. Khi vụ việc bị phát hiện, ông chủ của thương hiệu đó cho biết sẽ thu hồi các sản phẩm đã bán ra thị trường có xuất xứ Trung Quốc nếu khách hàng có mong muốn đối trả. Thương hiệu này sẽ bồi thường cho khách hàng một cách nghiêm túc. Sự việc vi phạm đến nguyên tắc, chuẩn mực nào trong đạo đức kinh doanh của doanh nghiệp.","Bí mật trung thành với các trách nhiệm đặc biệt","Tính trung thực","Cá B và D","Tôn trọng khách hàng","Chưa xác định được đáp án"
"Điều kiện cơ bản cho sự ra đời của triết lý kinh doanh:","Điều kiện văn hóa, kinh tế chính trị, xã hội, thời gian hoạt động của doanh nghiệp, năng lực lãnh đạo của doanh nhân, sự ủng hộ của khách hàng, sự tự giác của nhân viên","Điều kiện kinh tế, chính trị, pháp luật, thời gian hoạt động của doanh nghiệp, năng lực lãnh đạo của doanh nhân, ủng hộ của khách hàng, sự tự giác của nhân viên","Cơ chế pháp luật, thời gian hoạt động của doanh nghiệp, ủng hộ của khách hàng, năng lực lãnh đạo","Cơ chế luật pháp, thời gian hoạt động của doanh nghiệp, năng lực lãnh đạo của doanh nhân, sự tự giác của nhân viên","A"
"Đâu là nguyên tắc thiết lập mục tiêu?","SMART","STRATEGY","SWOT","MBO","A"
"Văn hóa doanh nghiệp - đó là hệ thống những quan niệm, những ... , những giá trị, và những khuôn mẫu hành vi được tất cả các thành viên trong doanh nghiệp nhận thức và thực hiện theo.","triết lý","quy tắc","biểu tượng","hệ thống các giá trị","A"
"Các thông điệp quảng cáo hạt nêm của một số hãng như ""Ngon từ thịt, ngọt từ xương"" hoặc ""100% làm từ thịt thăn và xương ổng"" khiến bao nhiêu bà nội trợ yên tâm vì có sản phầm thay thể bột ngọt. Tuy nhiên trong thành phần các loại hạt nêm này thịt và xương chỉ có 2% còn lại là tinh bột sắn, bột bắp, muối, đường, chất điều vị .... Như vậy các quảng cáo này đã vi phạm đạo đức về:","Quảng cáo nhằm vào đối tượng nhạy cảm.","Quảng cao có hình thức kho coi, phi thị hieu.","Lôi kéo, nài ép người tiêu dùng rang buộc với sản phẩm.","Quảng cáo phóng đại, thổi phồng về sản phẩm vượt quá mực hợp lý.","D"
"Vinaphone, Mobilephone, Hanoi Mobile đại diện cho yếu tố nào trong môi trường hoạt động của tổ chức dịch vụ viễn thông?","Các khách hàng.","Các đối thù cạnh tranh.","Các nhà cung cấp.","Các bên có liên quan.","B"
"Chiến lược cạnh tranh nào sẽ giúp doanh nghiệp tạo ra sản phẩm độc đáo, khách hàng trung thành, giá bán cao?","chiến lược thị trường ngách","Chiến lược khác biệt hoá","chiến lược chi phí thấp","chiến lược hớt váng","B"
"........ đưa ra khái niệm văn hóa doanh nghiệp với nội dung ""Văn hóa doanh nghiệp là tồng hợp các giá trị, các biểu tượng, huyền thoại, nghi thức, các điều cấm kỵ, các quan điểm triết học, đạo đức tạo thành nền móng sâu xa của doanh nghiệp"".","Georges de Saite Marie","Trần Quốc Vượng","Edgar Schein","Trần Ngọc Thêm","A"
"........ trong trách nhiệm XH của Doanh nghiệp là phải sản xuất hàng hóa và dịch vụ mà Xã hội cần và muốn; tìm kiếm nguồn cung ứng lao động; phát hiện những nguồn tài nguyên mới, thúc đầy tiến bộ công nghệ; phát triển sản phẩm; phân phối các nguồn sản xuất hàng hóa, dịch vụ trong hệ thống xã hội.","Nghĩa vụ kinh tế","Nghĩa vu nhân văn","Nghĩa vụ đạo đức","Nghĩa vụ pháp lý","A"
"Theo lý thuyết về phong cách lãnh đạo của Goleman, khi người quản lý khích lệ cấp dưới theo đuổi hoài bão, mục tiêu lâu dài, tạo môi trường năng động, chấp nhận thay đổi, người quản lý áp dụng phong cách lãnh đạo nào dưới đây","Gia trường","Dân chủ","Ủy thác","Bằng hữu","C"
"Phương án nào dưới đây không phải là tiêu chuẩn đánh giá văn hóa doanh nhân","Tiêu chuẩn về tài sản cá nhân","Tiêu chuẩn về đạo đức","Tiêu chuẩn về trình độ năng lực","Tiêu chuẩn về sức khỏe","A"
"Đâu là đặc trưng nào của văn hóa: “Cùng một sự việc nhưng có thể được hiểu và đánh giá khác nhau bởi những người có nền văn hóa khác nhau\"","Văn hóa mang tính cộng đồng","Văn hoa mang tính khách quan","Văn hóa có thể học hỏi","Văn hóa mang tính chủ quan","D"
"Triết lý kinh doanh là những ......... mà doanh nghiệp, doanh nhân và các chủ thể kinh doanh theo đuổi trong quá trình hoạt động của doanh nghiệp.","hành vi/ chuẩn mực","quan niệm/ hành vi","quan niệm/ giá trị","giá trị/ chuẩn mực","C"
"Đặc điểm của giai đoạn thứ 3 trong các giai đoạn hình thành văn hóa doanh nghiệp.","Tất cả đều sai","Giai đoạn này doanh nghiệp phải tập trung tạo ra các giá trị văn hóá khác biệt so với đối thủ canh tranh, củng cố giá trị văn hoá và truyền đạt cho những người mới","Giai đoạn này người sang lap không còn giữ vai trò thống trị hoặc đã chuyển giao quyền lực cho ít nhất hai thế hệ","Giai đoạn này doanh nghiệp không tiếp tục tăng trưởng nữa do thị trường đã bão hoà hoặc do sản phẩm trở nên lỗi thời","B"
"Văn hóa kinh doanh là một hệ thống các giá trị, các chuẩn mực, các quan niệm và hành vi do ... tạo ra trong quá trình kinh doanh, được thể hiện trong cách ứng xử của họ với xã hội, tự nhiên ở một cộng đồng hay một khu vực.","Nhân viên","Nhà nước","Chủ doanh nghiệp","Chủ thể kinh doanh","D"
"Doanh nghiệp có văn hóa mạnh sẽ","Tạo ra niềm tự hào cho nhân viên về doanh nghiệp, từ đó mọi người luôn sống phấn đâu hết mình vì mục tiêu chung","Giúp cho nhân viên thoải mái và chủ động hơn trong việc đinh hướng cách nghĩ và cách làm việc","Cả A, B, C đều đúng","Giúp lãnh đạo dễ dàng hơn trong việc quản lý doanh nghiệp","C"
"\"your way\" - theo cách của bạn (trước đây là ""Tell it your way"") là slogan của doanh nghiệp nào sau đây?","Vinaphone","VNPT","Viettel","FPT","C"
"Ông Nguyễn Đức Tài, Chủ tịch HDQT Công ty cổ phần Thế giới di động đặt toàn bộ niềm tin vào các nhân viên. Ông đồng ý ký khống các hợp đồng thuê mặt bằng bán lẻ để nhân viên có thể ký hợp đồng với chủ nhà nhanh chóng và thuận lợi. Người đứng đầu các bộ phận tự phân công và chịu trách nhiệm về công việc của nhóm. Theo lý thuyết về phong cách lãnh đạo của Rensis Likert, ông Nguyễn Đức Tài có phong cách lãnh đạo","Quyết đoán áp chế","Tham gia theo nhóm","Quyết đoán nhân từ","Tham vấn","B"
"Theo lý thuyết về phong cách lãnh đạo của Goleman, khi người quản lý tạo ra bầu không khí bất lợi do những yêu cầu đặt ra là quá cao, người quản lý áp dụng phong cách lãnh đạo nào dưới đây","Ủy thác","Gia trưởng","Nhạc trưởng","Bề trên","D"
"Các khía cạnh dưới đây KHÔNG thể hiện đạo đức của doanh nhân","Có trình độ chuyên môn tốt","Có trách nhiệm với công việc","Hướng tới điều thiện","Có trách nhiệm với người khác trong tổ chức và ngoài xã hội","A"
"Tính sáng tạo của một dự án khởi nghiệp thường gắn với đặc điểm:","Phù hợp","Mới","Tất cả các phương án A, B, C","Hữu ích","C"
"Nhân tố nào ảnh hưởng lớn nhất đến văn hóa doanh nghiệp?","Sứ mệnh của doanh nghiệp","Văn hóa doanh nhân","Mục tiêu của doanh nghiệp","Đạo đức kinh doanh","B"
"Kế hoach kinh doanh của một dự án khởi nghiệp khi gọi vốn cần phải:","Thật cụ thể, chi tết để dễ dàng thuyết phục nhà đầu tư","Đề cập đến các mục tiêu, cơ hội, phương án về nhân lực, tài chính, marketing, sản xuất nhưng không nên quá chi tiết vì đễ bị sao chép","Chỉ đê cập đến các cơ hội và những đánh giá về cơ hội","Chỉ đề cập khái quát đến các cơ hội để tránh bị sao chép","A"
"Những doanh nhân có tầm nhìn chiến lược tốt thể hiện yếu tố nào trong văn hóa doanh nhân","Tố chất của doanh nhân","Đạo đức của doanh nhân","Không có phương án đúng","Phong cách doanh nhân","A"
"Trách nhiệm XH là nghĩa vụ mà một DN phải thực hiện đối với XH. Có trách nhiệm với XH là tăng đến mức tối đa các ...... và giảm tới mức tối thiểu các ...... đối với XH","tác động tích cực, trách nhiệm","tác động tích cực, hậu quả tiêu cực","nghĩa vụ kinh tế, hậu quả tiêu cực","tác động tiêu cực, hậu quả tiêu cực","B"
"Văn hóa là tổng hoà những ........ cũng như các phương thức tạo ra chúng, kỹ năng sử dụng các giá trị đó vì sự tiến bộ của loài người và sự truyền thụ các giá trị đó từ thế hệ này sang thế hệ khác","Giá trị vật chất và tinh thần","Phong tục và tập quán","Giá trị và thái độ","Tôn giáo và tín ngưỡng","A"
"Ưu điểm của mô hình văn hóa lò ấp trứng là:","Thực hiện công việc hiệu quả có ý nghĩa quyết định và mức độ hoàn thành công việc sẽ là cơ sở đánh giá hiệu quả.","Có sức lôi cuốn các chuyên gia và có tinh thần kỷ luật chéo","Nhiệm vụ do một đội ngũ hay nhóm dự án đảm trách","Sự gắn bó này hoàn toàn tự nguyện, được nuôi dưỡng và bồi đắp bởi hy vọng và lý tưởng, nó có thể trở thành kinh nghiệm quý báu và có ý nghĩa nhất trong cuộc đời con người.","D"
"Đối tượng hữu quan bên ngoài doanh nghiệp không phải là đối tượng nào sau đây:","Chủ sở hữu","Nhà cung cấp","Khách hàng","Đối thủ cạnh tranh","A"
"....... là những thông tin được sử dụng trong quá trình tiến hành hoạt động kinh doanh không được nhiều người biết tới nhưng lại có thể tạo cơ hội cho người sở hữu nó có một lợi thế so với những đối thủ cạnh tranh không biết hoặc không sử dụng những thông tin đó.","Bí mật kinh doanh","Lạm dụng của công","Cáo giác","Phá hoại ngầm","A"
"Quan niệm cho rằng: ""Văn hóa bao gồm mọi năng lực, thói quen và tập quán của con người với tư cách là thành viên của xã hội""","Đúng nhưng chưa đủ","Đúng","Chưa đầy đủ","Sai","B"
"Dạng thức văn hóa doanh nghiệp phổ biến tại Nhật Bản.","Cả 3 đap an đều sai","Văn hóa lò ấp trứng","Văn hoá cộng đồng","Văn hoa tên lửa dẫn đường","C"
"Các cơ hội khởi nghiệp có thể đến từ","Các ý tưởng ngẫu hứng của người khởi nghiệp","Nhu cầu của thị trường","Sự phát triển công nghệ","Cả phương án A và B","D"